`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-3B-Instruct
Turns: 6, Scenarios: 5
 13%|█▎        | 17/128 [00:01<00:06, 16.59it/s]
 15%|█▍        | 19/128 [00:01<00:06, 16.42it/s]
 16%|█▋        | 21/128 [00:01<00:06, 16.42it/s]
 18%|█▊        | 23/128 [00:01<00:06, 15.52it/s]
 20%|█▉        | 25/128 [00:01<00:06, 15.87it/s]
 21%|██        | 27/128 [00:01<00:06, 15.97it/s]
 23%|██▎       | 29/128 [00:02<00:06, 15.94it/s]
 24%|██▍       | 31/128 [00:02<00:06, 15.92it/s]
 26%|██▌       | 33/128 [00:02<00:05, 15.97it/s]
 27%|██▋       | 35/128 [00:02<00:05, 15.91it/s]
 29%|██▉       | 37/128 [00:02<00:05, 16.08it/s]
 30%|███       | 39/128 [00:02<00:05, 16.05it/s]
 32%|███▏      | 41/128 [00:02<00:05, 15.79it/s]
 34%|███▎      | 43/128 [00:02<00:05, 15.63it/s]
 35%|███▌      | 45/128 [00:03<00:05, 16.05it/s]
 37%|███▋      | 47/128 [00:03<00:05, 15.75it/s]
 38%|███▊      | 49/128 [00:03<00:05, 15.66it/s]
 40%|███▉      | 51/128 [00:03<00:04, 15.66it/s]
 41%|████▏     | 53/128 [00:03<00:04, 15.86it/s]
 43%|████▎     | 55/128 [00:03<00:04, 16.02it/s]
 45%|████▍     | 57/128 [00:03<00:04, 16.35it/s]
 46%|████▌     | 59/128 [00:03<00:04, 16.54it/s]
 48%|████▊     | 61/128 [00:04<00:04, 16.57it/s]
 49%|████▉     | 63/128 [00:04<00:03, 16.75it/s]
 51%|█████     | 65/128 [00:04<00:03, 16.82it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 16.63it/s]
 54%|█████▍    | 69/128 [00:04<00:03, 17.07it/s]
 55%|█████▌    | 71/128 [00:04<00:03, 17.04it/s]
 57%|█████▋    | 73/128 [00:04<00:03, 16.83it/s]
 59%|█████▊    | 75/128 [00:04<00:03, 16.81it/s]
 60%|██████    | 77/128 [00:04<00:03, 16.76it/s]
 62%|██████▏   | 79/128 [00:05<00:02, 16.41it/s]
 63%|██████▎   | 81/128 [00:05<00:02, 16.44it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 16.46it/s]
 66%|██████▋   | 85/128 [00:05<00:02, 16.29it/s]
 68%|██████▊   | 87/128 [00:05<00:02, 16.51it/s]
 70%|██████▉   | 89/128 [00:05<00:02, 16.62it/s]
 71%|███████   | 91/128 [00:05<00:02, 16.78it/s]
 73%|███████▎  | 93/128 [00:05<00:02, 16.60it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 16.41it/s]
 76%|███████▌  | 97/128 [00:06<00:01, 16.54it/s]
 77%|███████▋  | 99/128 [00:06<00:01, 16.76it/s]
 79%|███████▉  | 101/128 [00:06<00:01, 16.81it/s]
 80%|████████  | 103/128 [00:06<00:01, 16.85it/s]
 82%|████████▏ | 105/128 [00:06<00:01, 16.84it/s]
 84%|████████▎ | 107/128 [00:06<00:01, 16.89it/s]
 85%|████████▌ | 109/128 [00:06<00:01, 16.91it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 16.70it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.73it/s]
 90%|████████▉ | 115/128 [00:07<00:00, 16.76it/s]
 91%|█████████▏| 117/128 [00:07<00:00, 16.91it/s]
 93%|█████████▎| 119/128 [00:07<00:00, 16.75it/s]
 95%|█████████▍| 121/128 [00:07<00:00, 16.54it/s]
 96%|█████████▌| 123/128 [00:07<00:00, 16.91it/s]
 98%|█████████▊| 125/128 [00:07<00:00, 16.77it/s]
 99%|█████████▉| 127/128 [00:07<00:00, 16.66it/s]
100%|██████████| 128/128 [00:08<00:00, 15.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:15,  1.69it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.89it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.60it/s]
  5%|▌         | 7/128 [00:00<00:12,  9.73it/s]
  7%|▋         | 9/128 [00:01<00:10, 10.86it/s]
  9%|▊         | 11/128 [00:01<00:09, 12.00it/s]
 10%|█         | 13/128 [00:01<00:09, 12.53it/s]
 12%|█▏        | 15/128 [00:01<00:08, 13.49it/s]
 13%|█▎        | 17/128 [00:01<00:07, 14.08it/s]
 15%|█▍        | 19/128 [00:01<00:07, 14.60it/s]
 16%|█▋        | 21/128 [00:01<00:07, 14.87it/s]
 18%|█▊        | 23/128 [00:02<00:06, 15.46it/s]
 20%|█▉        | 25/128 [00:02<00:06, 15.35it/s]
 21%|██        | 27/128 [00:02<00:06, 15.25it/s]
 23%|██▎       | 29/128 [00:02<00:06, 14.86it/s]
 24%|██▍       | 31/128 [00:02<00:06, 15.27it/s]
 26%|██▌       | 33/128 [00:02<00:06, 15.73it/s]
 27%|██▋       | 35/128 [00:02<00:06, 15.13it/s]
 29%|██▉       | 37/128 [00:02<00:06, 14.56it/s]
 30%|███       | 39/128 [00:03<00:06, 14.16it/s]
 32%|███▏      | 41/128 [00:03<00:06, 14.13it/s]
 34%|███▎      | 43/128 [00:03<00:05, 14.47it/s]
 35%|███▌      | 45/128 [00:03<00:05, 14.30it/s]
 37%|███▋      | 47/128 [00:03<00:05, 14.76it/s]
 38%|███▊      | 49/128 [00:03<00:05, 14.98it/s]
 40%|███▉      | 51/128 [00:03<00:04, 15.43it/s]
 41%|████▏     | 53/128 [00:04<00:04, 15.51it/s]
 43%|████▎     | 55/128 [00:04<00:04, 15.81it/s]
 45%|████▍     | 57/128 [00:04<00:04, 16.01it/s]
 46%|████▌     | 59/128 [00:04<00:04, 16.11it/s]
 48%|████▊     | 61/128 [00:04<00:04, 16.23it/s]
 49%|████▉     | 63/128 [00:04<00:04, 15.83it/s]
 51%|█████     | 65/128 [00:04<00:04, 15.41it/s]
 52%|█████▏    | 67/128 [00:04<00:03, 15.27it/s]
 54%|█████▍    | 69/128 [00:05<00:03, 15.52it/s]
 55%|█████▌    | 71/128 [00:05<00:03, 15.66it/s]
 57%|█████▋    | 73/128 [00:05<00:03, 15.97it/s]
 59%|█████▊    | 75/128 [00:05<00:03, 16.07it/s]
 60%|██████    | 77/128 [00:05<00:03, 15.91it/s]
 62%|██████▏   | 79/128 [00:05<00:03, 15.84it/s]
 63%|██████▎   | 81/128 [00:05<00:03, 15.61it/s]
 65%|██████▍   | 83/128 [00:05<00:02, 15.31it/s]
 66%|██████▋   | 85/128 [00:06<00:02, 15.29it/s]
 68%|██████▊   | 87/128 [00:06<00:02, 15.11it/s]
 70%|██████▉   | 89/128 [00:06<00:02, 15.14it/s]
 71%|███████   | 91/128 [00:06<00:02, 15.17it/s]
 73%|███████▎  | 93/128 [00:06<00:02, 14.86it/s]
 74%|███████▍  | 95/128 [00:06<00:02, 14.40it/s]
 76%|███████▌  | 97/128 [00:06<00:02, 14.68it/s]
 77%|███████▋  | 99/128 [00:07<00:01, 15.01it/s]
 79%|███████▉  | 101/128 [00:07<00:01, 15.52it/s]
 80%|████████  | 103/128 [00:07<00:01, 15.25it/s]
 82%|████████▏ | 105/128 [00:07<00:01, 15.35it/s]
 84%|████████▎ | 107/128 [00:07<00:01, 15.69it/s]
 85%|████████▌ | 109/128 [00:07<00:01, 16.06it/s]
 87%|████████▋ | 111/128 [00:07<00:01, 16.28it/s]
 88%|████████▊ | 113/128 [00:07<00:00, 16.53it/s]
 90%|████████▉ | 115/128 [00:08<00:00, 16.32it/s]
 91%|█████████▏| 117/128 [00:08<00:00, 16.43it/s]
 93%|█████████▎| 119/128 [00:08<00:00, 16.52it/s]
 95%|█████████▍| 121/128 [00:08<00:00, 16.27it/s]
 96%|█████████▌| 123/128 [00:08<00:00, 16.25it/s]
 98%|█████████▊| 125/128 [00:08<00:00, 16.10it/s]
 99%|█████████▉| 127/128 [00:08<00:00, 16.24it/s]
100%|██████████| 128/128 [00:08<00:00, 14.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.30it/s]
  2%|▏         | 2/128 [00:00<00:29,  4.20it/s]
  3%|▎         | 4/128 [00:00<00:15,  7.91it/s]
  5%|▍         | 6/128 [00:00<00:11, 10.52it/s]
  6%|▋         | 8/128 [00:00<00:09, 12.06it/s]
  8%|▊         | 10/128 [00:01<00:08, 13.48it/s]
  9%|▉         | 12/128 [00:01<00:08, 14.37it/s]
 11%|█         | 14/128 [00:01<00:07, 14.69it/s]
 12%|█▎        | 16/128 [00:01<00:07, 14.78it/s]
 14%|█▍        | 18/128 [00:01<00:07, 15.02it/s]
 16%|█▌        | 20/128 [00:01<00:06, 15.47it/s]
 17%|█▋        | 22/128 [00:01<00:06, 15.92it/s]
 19%|█▉        | 24/128 [00:01<00:06, 16.09it/s]
 20%|██        | 26/128 [00:02<00:06, 16.06it/s]
 22%|██▏       | 28/128 [00:02<00:06, 16.12it/s]
 23%|██▎       | 30/128 [00:02<00:06, 16.08it/s]
 25%|██▌       | 32/128 [00:02<00:05, 16.04it/s]
 27%|██▋       | 34/128 [00:02<00:05, 15.88it/s]
 28%|██▊       | 36/128 [00:02<00:05, 15.52it/s]
 30%|██▉       | 38/128 [00:02<00:05, 15.82it/s]
 31%|███▏      | 40/128 [00:02<00:05, 15.60it/s]
 33%|███▎      | 42/128 [00:03<00:05, 15.16it/s]
 34%|███▍      | 44/128 [00:03<00:05, 14.86it/s]
 36%|███▌      | 46/128 [00:03<00:05, 15.00it/s]
 38%|███▊      | 48/128 [00:03<00:05, 15.32it/s]
 39%|███▉      | 50/128 [00:03<00:05, 15.58it/s]
 41%|████      | 52/128 [00:03<00:04, 15.93it/s]
 42%|████▏     | 54/128 [00:03<00:04, 16.04it/s]
 44%|████▍     | 56/128 [00:03<00:04, 16.05it/s]
 45%|████▌     | 58/128 [00:04<00:04, 15.92it/s]
 47%|████▋     | 60/128 [00:04<00:04, 15.93it/s]
 48%|████▊     | 62/128 [00:04<00:04, 16.18it/s]
 50%|█████     | 64/128 [00:04<00:04, 15.88it/s]
 52%|█████▏    | 66/128 [00:04<00:03, 16.13it/s]
 53%|█████▎    | 68/128 [00:04<00:03, 15.91it/s]
 55%|█████▍    | 70/128 [00:04<00:03, 15.59it/s]
 56%|█████▋    | 72/128 [00:04<00:03, 15.57it/s]
 58%|█████▊    | 74/128 [00:05<00:03, 13.59it/s]
 59%|█████▉    | 76/128 [00:05<00:04, 12.44it/s]
 61%|██████    | 78/128 [00:05<00:03, 12.97it/s]
 62%|██████▎   | 80/128 [00:05<00:03, 13.40it/s]
 64%|██████▍   | 82/128 [00:05<00:04, 10.85it/s]
 66%|██████▌   | 84/128 [00:06<00:03, 11.67it/s]
 67%|██████▋   | 86/128 [00:06<00:03, 12.61it/s]
 69%|██████▉   | 88/128 [00:06<00:02, 13.39it/s]
 70%|███████   | 90/128 [00:06<00:02, 13.85it/s]
 72%|███████▏  | 92/128 [00:06<00:02, 14.22it/s]
 73%|███████▎  | 94/128 [00:06<00:02, 14.33it/s]
 75%|███████▌  | 96/128 [00:06<00:02, 14.56it/s]
 77%|███████▋  | 98/128 [00:06<00:02, 14.74it/s]
 78%|███████▊  | 100/128 [00:07<00:01, 14.77it/s]
 80%|███████▉  | 102/128 [00:07<00:01, 14.86it/s]
 81%|████████▏ | 104/128 [00:07<00:01, 14.82it/s]
 83%|████████▎ | 106/128 [00:07<00:01, 14.59it/s]
 84%|████████▍ | 108/128 [00:07<00:01, 14.96it/s]
 86%|████████▌ | 110/128 [00:07<00:01, 15.02it/s]
 88%|████████▊ | 112/128 [00:07<00:01, 14.72it/s]
 89%|████████▉ | 114/128 [00:08<00:00, 14.79it/s]
 91%|█████████ | 116/128 [00:08<00:00, 14.70it/s]
 92%|█████████▏| 118/128 [00:08<00:00, 14.69it/s]
 94%|█████████▍| 120/128 [00:08<00:00, 14.75it/s]
 95%|█████████▌| 122/128 [00:08<00:00, 14.91it/s]
 97%|█████████▋| 124/128 [00:08<00:00, 14.94it/s]
 98%|█████████▊| 126/128 [00:08<00:00, 11.55it/s]
100%|██████████| 128/128 [00:09<00:00, 11.31it/s]
100%|██████████| 128/128 [00:09<00:00, 14.00it/s]
  [30/120] baseline t5: mid=134.8 late=379.7 words=10 stops=0 falsif=0

  0%|          | 0/128 [00:00<?, ?it/s]
  2%|▏         | 2/128 [00:00<00:10, 12.19it/s]
  3%|▎         | 4/128 [00:00<00:08, 14.05it/s]
  5%|▍         | 6/128 [00:00<00:08, 15.18it/s]
  6%|▋         | 8/128 [00:00<00:07, 15.46it/s]
  8%|▊         | 10/128 [00:00<00:07, 15.67it/s]
  9%|▉         | 12/128 [00:00<00:07, 16.17it/s]
 11%|█         | 14/128 [00:00<00:07, 15.94it/s]
 12%|█▎        | 16/128 [00:01<00:07, 15.96it/s]
 14%|█▍        | 18/128 [00:01<00:06, 15.82it/s]
 16%|█▌        | 20/128 [00:01<00:07, 15.42it/s]
 17%|█▋        | 22/128 [00:01<00:06, 15.50it/s]
 19%|█▉        | 24/128 [00:01<00:06, 15.70it/s]
 20%|██        | 26/128 [00:01<00:06, 14.75it/s]
 22%|██▏       | 28/128 [00:01<00:06, 14.80it/s]
 23%|██▎       | 30/128 [00:01<00:06, 14.77it/s]
 25%|██▌       | 32/128 [00:02<00:06, 14.08it/s]
 27%|██▋       | 34/128 [00:02<00:06, 14.30it/s]
 28%|██▊       | 36/128 [00:02<00:06, 14.54it/s]
 30%|██▉       | 38/128 [00:02<00:06, 14.73it/s]
 31%|███▏      | 40/128 [00:02<00:05, 14.73it/s]
 33%|███▎      | 42/128 [00:02<00:06, 14.11it/s]
 34%|███▍      | 44/128 [00:02<00:05, 14.52it/s]
 36%|███▌      | 46/128 [00:03<00:06, 12.50it/s]
 38%|███▊      | 48/128 [00:03<00:06, 13.03it/s]
 39%|███▉      | 50/128 [00:03<00:05, 13.63it/s]
 41%|████      | 52/128 [00:03<00:05, 14.04it/s]
 42%|████▏     | 54/128 [00:03<00:05, 14.30it/s]
 44%|████▍     | 56/128 [00:03<00:04, 14.63it/s]
 45%|████▌     | 58/128 [00:03<00:04, 14.81it/s]
 47%|████▋     | 60/128 [00:04<00:04, 14.87it/s]
 48%|████▊     | 62/128 [00:04<00:04, 14.67it/s]
 50%|█████     | 64/128 [00:04<00:04, 14.71it/s]
 52%|█████▏    | 66/128 [00:04<00:04, 14.27it/s]
 53%|█████▎    | 68/128 [00:04<00:04, 13.53it/s]
 55%|█████▍    | 70/128 [00:04<00:05, 11.07it/s]
 56%|█████▋    | 72/128 [00:05<00:04, 12.02it/s]
 58%|█████▊    | 74/128 [00:05<00:04, 12.37it/s]
 59%|█████▉    | 76/128 [00:05<00:04, 12.65it/s]
 61%|██████    | 78/128 [00:05<00:03, 13.17it/s]
 62%|██████▎   | 80/128 [00:05<00:03, 13.67it/s]
 64%|██████▍   | 82/128 [00:05<00:03, 13.59it/s]
 66%|██████▌   | 84/128 [00:05<00:03, 14.08it/s]
 67%|██████▋   | 86/128 [00:06<00:02, 14.19it/s]
 69%|██████▉   | 88/128 [00:06<00:02, 14.06it/s]
 70%|███████   | 90/128 [00:06<00:02, 14.32it/s]
 72%|███████▏  | 92/128 [00:06<00:02, 14.23it/s]
 73%|███████▎  | 94/128 [00:06<00:02, 13.73it/s]
 75%|███████▌  | 96/128 [00:06<00:02, 13.86it/s]
 77%|███████▋  | 98/128 [00:06<00:02, 13.34it/s]
 78%|███████▊  | 100/128 [00:07<00:04,  6.42it/s]
 80%|███████▉  | 102/128 [00:07<00:03,  7.76it/s]
 81%|████████▏ | 104/128 [00:07<00:02,  9.09it/s]
 83%|████████▎ | 106/128 [00:08<00:02, 10.29it/s]
 84%|████████▍ | 108/128 [00:08<00:01, 11.40it/s]
 86%|████████▌ | 110/128 [00:08<00:01, 12.28it/s]
 88%|████████▊ | 112/128 [00:08<00:01, 13.00it/s]
 89%|████████▉ | 114/128 [00:08<00:01, 13.46it/s]
 91%|█████████ | 116/128 [00:08<00:00, 13.87it/s]
 92%|█████████▏| 118/128 [00:08<00:00, 14.10it/s]
 94%|█████████▍| 120/128 [00:09<00:00, 11.89it/s]
 95%|█████████▌| 122/128 [00:09<00:00, 11.31it/s]
 97%|█████████▋| 124/128 [00:09<00:00, 12.20it/s]
 98%|█████████▊| 126/128 [00:09<00:00, 12.93it/s]
100%|██████████| 128/128 [00:09<00:00, 12.36it/s]
100%|██████████| 128/128 [00:09<00:00, 13.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:17,  7.21it/s]
  2%|▏         | 3/128 [00:00<00:16,  7.59it/s]
  3%|▎         | 4/128 [00:00<00:16,  7.67it/s]
  4%|▍         | 5/128 [00:00<00:15,  7.77it/s]
  5%|▍         | 6/128 [00:00<00:15,  8.02it/s]
  5%|▌         | 7/128 [00:00<00:14,  8.47it/s]
  6%|▋         | 8/128 [00:00<00:13,  8.90it/s]
  7%|▋         | 9/128 [00:01<00:13,  8.91it/s]
  9%|▊         | 11/128 [00:01<00:11, 10.24it/s]
 10%|█         | 13/128 [00:01<00:09, 12.02it/s]
 12%|█▏        | 15/128 [00:01<00:08, 12.89it/s]
 13%|█▎        | 17/128 [00:01<00:08, 13.65it/s]
 15%|█▍        | 19/128 [00:01<00:07, 14.06it/s]
 16%|█▋        | 21/128 [00:01<00:07, 14.49it/s]
 18%|█▊        | 23/128 [00:02<00:07, 14.43it/s]
 20%|█▉        | 25/128 [00:02<00:07, 14.17it/s]
 21%|██        | 27/128 [00:02<00:07, 14.19it/s]
 23%|██▎       | 29/128 [00:02<00:06, 14.67it/s]
 24%|██▍       | 31/128 [00:02<00:06, 14.71it/s]
 26%|██▌       | 33/128 [00:02<00:06, 14.99it/s]
 27%|██▋       | 35/128 [00:02<00:06, 13.83it/s]
 29%|██▉       | 37/128 [00:03<00:06, 14.05it/s]
 30%|███       | 39/128 [00:03<00:06, 14.28it/s]
 32%|███▏      | 41/128 [00:03<00:05, 14.60it/s]
 34%|███▎      | 43/128 [00:03<00:05, 14.62it/s]
 35%|███▌      | 45/128 [00:03<00:05, 14.93it/s]
 37%|███▋      | 47/128 [00:03<00:05, 15.00it/s]
 38%|███▊      | 49/128 [00:03<00:06, 12.53it/s]
 40%|███▉      | 51/128 [00:04<00:07, 10.70it/s]
 41%|████▏     | 53/128 [00:04<00:06, 10.86it/s]
 43%|████▎     | 55/128 [00:04<00:07, 10.02it/s]
 45%|████▍     | 57/128 [00:04<00:07,  9.79it/s]
 46%|████▌     | 59/128 [00:04<00:06, 10.11it/s]
 48%|████▊     | 61/128 [00:05<00:06,  9.98it/s]
 49%|████▉     | 63/128 [00:05<00:06, 10.16it/s]
 51%|█████     | 65/128 [00:05<00:05, 10.56it/s]
 52%|█████▏    | 67/128 [00:05<00:06, 10.01it/s]
 54%|█████▍    | 69/128 [00:06<00:10,  5.39it/s]
 55%|█████▍    | 70/128 [00:06<00:10,  5.79it/s]
 56%|█████▋    | 72/128 [00:06<00:08,  6.88it/s]
 57%|█████▋    | 73/128 [00:06<00:07,  7.21it/s]
 59%|█████▊    | 75/128 [00:07<00:06,  8.60it/s]
 60%|██████    | 77/128 [00:07<00:05,  9.88it/s]
 62%|██████▏   | 79/128 [00:07<00:04, 10.86it/s]
 63%|██████▎   | 81/128 [00:07<00:04, 10.62it/s]
 65%|██████▍   | 83/128 [00:07<00:04, 10.90it/s]
 66%|██████▋   | 85/128 [00:07<00:03, 11.34it/s]
 68%|██████▊   | 87/128 [00:08<00:03, 11.50it/s]
 70%|██████▉   | 89/128 [00:08<00:03, 11.62it/s]
 71%|███████   | 91/128 [00:08<00:03, 12.02it/s]
 73%|███████▎  | 93/128 [00:08<00:02, 12.11it/s]
 74%|███████▍  | 95/128 [00:08<00:02, 12.39it/s]
 76%|███████▌  | 97/128 [00:08<00:02, 12.60it/s]
 77%|███████▋  | 99/128 [00:09<00:02, 13.06it/s]
 79%|███████▉  | 101/128 [00:09<00:02, 13.15it/s]
 80%|████████  | 103/128 [00:09<00:01, 13.11it/s]
 82%|████████▏ | 105/128 [00:09<00:01, 12.60it/s]
 84%|████████▎ | 107/128 [00:09<00:01, 12.64it/s]
 85%|████████▌ | 109/128 [00:09<00:01, 12.99it/s]
 87%|████████▋ | 111/128 [00:09<00:01, 13.28it/s]
 88%|████████▊ | 113/128 [00:10<00:01, 13.15it/s]
 90%|████████▉ | 115/128 [00:10<00:00, 13.34it/s]
 91%|█████████▏| 117/128 [00:10<00:00, 12.85it/s]
 93%|█████████▎| 119/128 [00:10<00:00, 12.73it/s]
 95%|█████████▍| 121/128 [00:10<00:00, 13.12it/s]
 96%|█████████▌| 123/128 [00:10<00:00, 12.96it/s]
 98%|█████████▊| 125/128 [00:11<00:00, 13.07it/s]
 99%|█████████▉| 127/128 [00:11<00:00, 13.01it/s]
100%|██████████| 128/128 [00:11<00:00, 11.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.65it/s]
  2%|▏         | 3/128 [00:00<00:15,  8.00it/s]
  4%|▍         | 5/128 [00:00<00:12, 10.11it/s]
  5%|▌         | 7/128 [00:00<00:10, 11.24it/s]
  7%|▋         | 9/128 [00:00<00:10, 11.86it/s]
  9%|▊         | 11/128 [00:01<00:09, 11.84it/s]
 10%|█         | 13/128 [00:01<00:16,  7.14it/s]
 11%|█         | 14/128 [00:01<00:15,  7.47it/s]
 12%|█▎        | 16/128 [00:01<00:12,  8.67it/s]
 14%|█▍        | 18/128 [00:01<00:11,  9.75it/s]
 16%|█▌        | 20/128 [00:02<00:10, 10.69it/s]
 17%|█▋        | 22/128 [00:02<00:09, 11.35it/s]
 19%|█▉        | 24/128 [00:02<00:09, 11.36it/s]
 20%|██        | 26/128 [00:02<00:08, 11.74it/s]
 22%|██▏       | 28/128 [00:02<00:08, 12.18it/s]
 23%|██▎       | 30/128 [00:02<00:08, 12.18it/s]
 25%|██▌       | 32/128 [00:03<00:07, 12.48it/s]
 27%|██▋       | 34/128 [00:03<00:07, 12.66it/s]
 28%|██▊       | 36/128 [00:03<00:07, 11.88it/s]
 30%|██▉       | 38/128 [00:03<00:07, 11.25it/s]
 31%|███▏      | 40/128 [00:03<00:07, 11.44it/s]
 33%|███▎      | 42/128 [00:03<00:07, 11.17it/s]
 34%|███▍      | 44/128 [00:04<00:07, 10.62it/s]
 36%|███▌      | 46/128 [00:04<00:07, 10.70it/s]
 38%|███▊      | 48/128 [00:04<00:08,  9.93it/s]
 39%|███▉      | 50/128 [00:04<00:07,  9.87it/s]
 40%|███▉      | 51/128 [00:04<00:08,  9.57it/s]
 41%|████▏     | 53/128 [00:05<00:07,  9.69it/s]
 43%|████▎     | 55/128 [00:05<00:07, 10.23it/s]
 45%|████▍     | 57/128 [00:05<00:06, 10.74it/s]
 46%|████▌     | 59/128 [00:05<00:06, 11.24it/s]
 48%|████▊     | 61/128 [00:05<00:05, 11.59it/s]
 49%|████▉     | 63/128 [00:05<00:05, 12.42it/s]
 51%|█████     | 65/128 [00:06<00:05, 12.54it/s]
 52%|█████▏    | 67/128 [00:06<00:04, 12.21it/s]
 54%|█████▍    | 69/128 [00:06<00:04, 12.83it/s]
 55%|█████▌    | 71/128 [00:06<00:04, 12.82it/s]
 57%|█████▋    | 73/128 [00:06<00:04, 12.45it/s]
 59%|█████▊    | 75/128 [00:06<00:04, 12.70it/s]
 60%|██████    | 77/128 [00:06<00:03, 13.50it/s]
 62%|██████▏   | 79/128 [00:07<00:03, 13.41it/s]
 63%|██████▎   | 81/128 [00:07<00:03, 13.10it/s]
 65%|██████▍   | 83/128 [00:07<00:03, 12.62it/s]
 66%|██████▋   | 85/128 [00:07<00:03, 12.68it/s]
 68%|██████▊   | 87/128 [00:07<00:03, 13.05it/s]
 70%|██████▉   | 89/128 [00:07<00:03, 12.26it/s]
 71%|███████   | 91/128 [00:08<00:02, 12.46it/s]
 73%|███████▎  | 93/128 [00:08<00:02, 13.10it/s]
 74%|███████▍  | 95/128 [00:08<00:02, 12.66it/s]
 76%|███████▌  | 97/128 [00:08<00:02, 12.68it/s]
 77%|███████▋  | 99/128 [00:08<00:02, 12.50it/s]
 79%|███████▉  | 101/128 [00:08<00:02, 12.45it/s]
 80%|████████  | 103/128 [00:09<00:01, 12.56it/s]
 82%|████████▏ | 105/128 [00:09<00:01, 12.60it/s]
 84%|████████▎ | 107/128 [00:09<00:01, 13.26it/s]
 85%|████████▌ | 109/128 [00:09<00:01, 13.50it/s]
 87%|████████▋ | 111/128 [00:09<00:01, 13.17it/s]
 88%|████████▊ | 113/128 [00:09<00:01, 12.76it/s]
 90%|████████▉ | 115/128 [00:09<00:01, 12.79it/s]
 91%|█████████▏| 117/128 [00:10<00:00, 12.49it/s]
 93%|█████████▎| 119/128 [00:10<00:00, 12.53it/s]
 95%|█████████▍| 121/128 [00:10<00:00, 12.44it/s]
 96%|█████████▌| 123/128 [00:10<00:00, 12.92it/s]
 98%|█████████▊| 125/128 [00:10<00:00, 12.99it/s]
 99%|█████████▉| 127/128 [00:10<00:00, 12.36it/s]
100%|██████████| 128/128 [00:11<00:00, 11.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.64it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.51it/s]
  4%|▍         | 5/128 [00:00<00:14,  8.70it/s]
  5%|▌         | 7/128 [00:00<00:12, 10.08it/s]
  7%|▋         | 9/128 [00:00<00:10, 11.00it/s]
  9%|▊         | 11/128 [00:01<00:10, 11.25it/s]
 10%|█         | 13/128 [00:01<00:10, 11.30it/s]
 12%|█▏        | 15/128 [00:01<00:09, 11.68it/s]
 13%|█▎        | 17/128 [00:01<00:09, 11.98it/s]
 15%|█▍        | 19/128 [00:01<00:08, 12.20it/s]
 16%|█▋        | 21/128 [00:01<00:08, 12.41it/s]
 18%|█▊        | 23/128 [00:02<00:08, 12.06it/s]
 20%|█▉        | 25/128 [00:02<00:08, 12.27it/s]
 21%|██        | 27/128 [00:02<00:08, 12.36it/s]
 23%|██▎       | 29/128 [00:02<00:08, 12.22it/s]
 24%|██▍       | 31/128 [00:02<00:07, 12.81it/s]
 26%|██▌       | 33/128 [00:02<00:07, 13.04it/s]
 27%|██▋       | 35/128 [00:03<00:07, 12.38it/s]
 29%|██▉       | 37/128 [00:03<00:07, 12.32it/s]
 30%|███       | 39/128 [00:03<00:07, 12.24it/s]
 32%|███▏      | 41/128 [00:03<00:07, 12.38it/s]
 34%|███▎      | 43/128 [00:03<00:06, 12.20it/s]
 35%|███▌      | 45/128 [00:03<00:06, 12.38it/s]
 37%|███▋      | 47/128 [00:04<00:06, 12.53it/s]
 38%|███▊      | 49/128 [00:04<00:06, 12.40it/s]
 40%|███▉      | 51/128 [00:04<00:06, 12.24it/s]
 41%|████▏     | 53/128 [00:04<00:06, 12.04it/s]
 43%|████▎     | 55/128 [00:04<00:06, 11.90it/s]
 45%|████▍     | 57/128 [00:04<00:05, 12.13it/s]
 46%|████▌     | 59/128 [00:05<00:05, 11.88it/s]
 48%|████▊     | 61/128 [00:05<00:05, 12.50it/s]
 49%|████▉     | 63/128 [00:05<00:05, 12.49it/s]
 51%|█████     | 65/128 [00:05<00:05, 12.11it/s]
 52%|█████▏    | 67/128 [00:05<00:04, 12.95it/s]
 54%|█████▍    | 69/128 [00:05<00:04, 13.55it/s]
 55%|█████▌    | 71/128 [00:05<00:04, 13.97it/s]
 57%|█████▋    | 73/128 [00:06<00:04, 12.32it/s]
 59%|█████▊    | 75/128 [00:06<00:04, 13.03it/s]
 60%|██████    | 77/128 [00:06<00:03, 13.76it/s]
