`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct
Turns: 8
Scenarios: 10
Conditions: 8
Total forward passes: 640
Loading model...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.37it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.44it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.40it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.44it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.40it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.40it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.44it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.47it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.38it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.33it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.42it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.42it/s]
100%|██████████| 64/64 [00:06<00:00,  9.42it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  6.11it/s]
  5%|▍         | 3/64 [00:00<00:06,  8.99it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.09it/s]
 11%|█         | 7/64 [00:00<00:05, 10.60it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.79it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.85it/s]
 20%|██        | 13/64 [00:01<00:04, 10.94it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.88it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.98it/s]
 30%|██▉       | 19/64 [00:01<00:04, 11.00it/s]
 33%|███▎      | 21/64 [00:01<00:03, 10.99it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.04it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.91it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.90it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.92it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.01it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.91it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.95it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.86it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.90it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.90it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 10.89it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.78it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.70it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.74it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.84it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.93it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.88it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.84it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.85it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.90it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.98it/s]
100%|██████████| 64/64 [00:05<00:00, 10.81it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:46,  1.35it/s]
  3%|▎         | 2/64 [00:00<00:22,  2.75it/s]
  6%|▋         | 4/64 [00:01<00:11,  5.10it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.72it/s]
 11%|█         | 7/64 [00:01<00:07,  7.29it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.41it/s]
 17%|█▋        | 11/64 [00:01<00:05,  9.06it/s]
 20%|██        | 13/64 [00:01<00:05,  9.52it/s]
 23%|██▎       | 15/64 [00:02<00:04,  9.81it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.79it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.00it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.18it/s]
 36%|███▌      | 23/64 [00:02<00:04, 10.05it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.20it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.18it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.30it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.31it/s]
 52%|█████▏    | 33/64 [00:03<00:03, 10.30it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.25it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.32it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.36it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.42it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.42it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.46it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.37it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.42it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.48it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.49it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.27it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.28it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.24it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.31it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.28it/s]
100%|██████████| 64/64 [00:06<00:00,  9.36it/s]
  [160/640] reversed turn 7: 360 tok, mid=205.2, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.86it/s]
  5%|▍         | 3/64 [00:00<00:06,  8.90it/s]
  8%|▊         | 5/64 [00:00<00:05,  9.87it/s]
 11%|█         | 7/64 [00:00<00:05, 10.36it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.39it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.46it/s]
 20%|██        | 13/64 [00:01<00:04, 10.71it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.66it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.85it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.82it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.87it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.93it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.95it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.97it/s]
 45%|████▌     | 29/64 [00:02<00:03, 11.03it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.93it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.96it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.00it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.05it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.10it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 11.10it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 11.05it/s]
 70%|███████   | 45/64 [00:04<00:01, 11.01it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.80it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.84it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.86it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.91it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.92it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.86it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.89it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.99it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.89it/s]
100%|██████████| 64/64 [00:05<00:00, 10.78it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.29it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.63it/s]
  5%|▍         | 3/64 [00:00<00:15,  3.96it/s]
  8%|▊         | 5/64 [00:01<00:09,  6.14it/s]
 11%|█         | 7/64 [00:01<00:07,  7.58it/s]
 14%|█▍        | 9/64 [00:01<00:06,  8.57it/s]
 17%|█▋        | 11/64 [00:01<00:05,  9.20it/s]
 20%|██        | 13/64 [00:01<00:05,  9.65it/s]
 23%|██▎       | 15/64 [00:02<00:04,  9.97it/s]
 27%|██▋       | 17/64 [00:02<00:04, 10.20it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.28it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.41it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.53it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.55it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.56it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.62it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.64it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.62it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.67it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.64it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.71it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.71it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 10.57it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.52it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.54it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.63it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.64it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.56it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.48it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.50it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.57it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.62it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.49it/s]
100%|██████████| 64/64 [00:06<00:00,  9.51it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:14,  4.30it/s]
  5%|▍         | 3/64 [00:00<00:07,  7.80it/s]
  8%|▊         | 5/64 [00:00<00:06,  9.30it/s]
 11%|█         | 7/64 [00:00<00:05,  9.88it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.24it/s]
 17%|█▋        | 11/64 [00:01<00:05, 10.60it/s]
 20%|██        | 13/64 [00:01<00:04, 10.73it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.87it/s]
 27%|██▋       | 17/64 [00:01<00:04, 11.05it/s]
 30%|██▉       | 19/64 [00:01<00:04, 11.04it/s]
 33%|███▎      | 21/64 [00:02<00:03, 11.11it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.20it/s]
 39%|███▉      | 25/64 [00:02<00:03, 11.12it/s]
 42%|████▏     | 27/64 [00:02<00:03, 11.23it/s]
 45%|████▌     | 29/64 [00:02<00:03, 11.27it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.23it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 11.25it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.28it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.25it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.25it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 11.08it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 11.14it/s]
 70%|███████   | 45/64 [00:04<00:01, 11.16it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 11.19it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 11.29it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 11.25it/s]
 83%|████████▎ | 53/64 [00:04<00:00, 11.19it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 11.10it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 11.16it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 11.15it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 11.24it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 11.20it/s]
100%|██████████| 64/64 [00:05<00:00, 10.90it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.30it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.65it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.94it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.62it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.84it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.68it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.26it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.62it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.77it/s]
 28%|██▊       | 18/64 [00:02<00:04, 10.00it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.16it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.21it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.25it/s]
 41%|████      | 26/64 [00:03<00:03, 10.33it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.38it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.40it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.27it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.25it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.12it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.01it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.02it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.16it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.29it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.24it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.34it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.40it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.19it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.24it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.35it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.39it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.43it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.20it/s]
100%|██████████| 64/64 [00:06<00:00, 10.02it/s]
100%|██████████| 64/64 [00:06<00:00,  9.29it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:08,  7.12it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.69it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.43it/s]
 11%|█         | 7/64 [00:00<00:05, 10.78it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.86it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.87it/s]
 20%|██        | 13/64 [00:01<00:04, 10.99it/s]
 23%|██▎       | 15/64 [00:01<00:04, 11.14it/s]
 27%|██▋       | 17/64 [00:01<00:04, 11.24it/s]
 30%|██▉       | 19/64 [00:01<00:04, 11.20it/s]
 33%|███▎      | 21/64 [00:01<00:03, 11.24it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.22it/s]
 39%|███▉      | 25/64 [00:02<00:03, 11.14it/s]
 42%|████▏     | 27/64 [00:02<00:03, 11.04it/s]
 45%|████▌     | 29/64 [00:02<00:03, 11.00it/s]
 48%|████▊     | 31/64 [00:02<00:03, 10.98it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.96it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.96it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.10it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.19it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 11.07it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 11.07it/s]
 70%|███████   | 45/64 [00:04<00:01, 11.12it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 11.13it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 11.19it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 11.11it/s]
 83%|████████▎ | 53/64 [00:04<00:00, 11.00it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.73it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.72it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.81it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.85it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.93it/s]
100%|██████████| 64/64 [00:05<00:00, 10.95it/s]
  [180/640] only_artifact turn 3: 162 tok, mid=206.2, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:45,  1.38it/s]
  3%|▎         | 2/64 [00:00<00:22,  2.79it/s]
  6%|▋         | 4/64 [00:01<00:11,  5.17it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.78it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.94it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.77it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.37it/s]
 22%|██▏       | 14/64 [00:01<00:05,  9.72it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.82it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.97it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.16it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.20it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.32it/s]
 41%|████      | 26/64 [00:03<00:03, 10.39it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.32it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.40it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.47it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.40it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.40it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.40it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.40it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.46it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.45it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.44it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.43it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.44it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.40it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.44it/s]
 88%|████████▊ | 56/64 [00:05<00:00, 10.35it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.32it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.27it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.35it/s]
100%|██████████| 64/64 [00:06<00:00, 10.35it/s]
100%|██████████| 64/64 [00:06<00:00,  9.45it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:10,  5.97it/s]
  5%|▍         | 3/64 [00:00<00:06,  8.87it/s]
  8%|▊         | 5/64 [00:00<00:05,  9.89it/s]
 11%|█         | 7/64 [00:00<00:05, 10.30it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.66it/s]
 17%|█▋        | 11/64 [00:01<00:04, 10.86it/s]
 20%|██        | 13/64 [00:01<00:04, 10.94it/s]
 23%|██▎       | 15/64 [00:01<00:04, 10.85it/s]
 27%|██▋       | 17/64 [00:01<00:04, 10.70it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.83it/s]
 33%|███▎      | 21/64 [00:02<00:03, 10.78it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.80it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.89it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.77it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.87it/s]
 48%|████▊     | 31/64 [00:02<00:03, 11.00it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.90it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 10.86it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 10.88it/s]
 61%|██████    | 39/64 [00:03<00:02, 10.99it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.98it/s]
 67%|██████▋   | 43/64 [00:04<00:01, 11.01it/s]
 70%|███████   | 45/64 [00:04<00:01, 11.07it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.99it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.89it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.87it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.92it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.92it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.98it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 11.00it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 11.05it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 11.13it/s]
100%|██████████| 64/64 [00:05<00:00, 10.82it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:48,  1.31it/s]
  3%|▎         | 2/64 [00:00<00:23,  2.65it/s]
  6%|▋         | 4/64 [00:01<00:12,  4.99it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.62it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.80it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.37it/s]
 19%|█▉        | 12/64 [00:01<00:05,  8.91it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.34it/s]
 25%|██▌       | 16/64 [00:02<00:04,  9.63it/s]
 28%|██▊       | 18/64 [00:02<00:04,  9.88it/s]
 31%|███▏      | 20/64 [00:02<00:04, 10.02it/s]
 34%|███▍      | 22/64 [00:02<00:04, 10.16it/s]
 38%|███▊      | 24/64 [00:02<00:03, 10.32it/s]
 41%|████      | 26/64 [00:03<00:03, 10.46it/s]
 44%|████▍     | 28/64 [00:03<00:03, 10.42it/s]
 47%|████▋     | 30/64 [00:03<00:03, 10.43it/s]
 50%|█████     | 32/64 [00:03<00:03, 10.44it/s]
 53%|█████▎    | 34/64 [00:03<00:02, 10.40it/s]
 56%|█████▋    | 36/64 [00:04<00:02, 10.40it/s]
 59%|█████▉    | 38/64 [00:04<00:02, 10.47it/s]
 62%|██████▎   | 40/64 [00:04<00:02, 10.55it/s]
 66%|██████▌   | 42/64 [00:04<00:02, 10.42it/s]
 69%|██████▉   | 44/64 [00:04<00:01, 10.41it/s]
 72%|███████▏  | 46/64 [00:05<00:01, 10.41it/s]
 75%|███████▌  | 48/64 [00:05<00:01, 10.39it/s]
 78%|███████▊  | 50/64 [00:05<00:01, 10.44it/s]
 81%|████████▏ | 52/64 [00:05<00:01, 10.41it/s]
 84%|████████▍ | 54/64 [00:05<00:00, 10.31it/s]
 88%|████████▊ | 56/64 [00:06<00:00, 10.13it/s]
 91%|█████████ | 58/64 [00:06<00:00, 10.19it/s]
 94%|█████████▍| 60/64 [00:06<00:00, 10.31it/s]
 97%|█████████▋| 62/64 [00:06<00:00, 10.14it/s]
100%|██████████| 64/64 [00:06<00:00, 10.15it/s]
100%|██████████| 64/64 [00:06<00:00,  9.32it/s]

=== self_exposure_escalation ===

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:08,  7.16it/s]
  5%|▍         | 3/64 [00:00<00:06,  9.83it/s]
  8%|▊         | 5/64 [00:00<00:05, 10.24it/s]
 11%|█         | 7/64 [00:00<00:05, 10.69it/s]
 14%|█▍        | 9/64 [00:00<00:05, 10.87it/s]
 17%|█▋        | 11/64 [00:01<00:04, 11.05it/s]
 20%|██        | 13/64 [00:01<00:04, 11.08it/s]
 23%|██▎       | 15/64 [00:01<00:04, 11.00it/s]
 27%|██▋       | 17/64 [00:01<00:04, 11.00it/s]
 30%|██▉       | 19/64 [00:01<00:04, 10.96it/s]
 33%|███▎      | 21/64 [00:01<00:03, 10.96it/s]
 36%|███▌      | 23/64 [00:02<00:03, 11.01it/s]
 39%|███▉      | 25/64 [00:02<00:03, 10.84it/s]
 42%|████▏     | 27/64 [00:02<00:03, 10.92it/s]
 45%|████▌     | 29/64 [00:02<00:03, 10.93it/s]
 48%|████▊     | 31/64 [00:02<00:02, 11.00it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.97it/s]
 55%|█████▍    | 35/64 [00:03<00:02, 11.05it/s]
 58%|█████▊    | 37/64 [00:03<00:02, 11.00it/s]
 61%|██████    | 39/64 [00:03<00:02, 11.03it/s]
 64%|██████▍   | 41/64 [00:03<00:02, 10.98it/s]
 67%|██████▋   | 43/64 [00:03<00:01, 10.92it/s]
 70%|███████   | 45/64 [00:04<00:01, 10.90it/s]
 73%|███████▎  | 47/64 [00:04<00:01, 10.75it/s]
 77%|███████▋  | 49/64 [00:04<00:01, 10.89it/s]
 80%|███████▉  | 51/64 [00:04<00:01, 10.75it/s]
 83%|████████▎ | 53/64 [00:04<00:01, 10.86it/s]
 86%|████████▌ | 55/64 [00:05<00:00, 10.91it/s]
 89%|████████▉ | 57/64 [00:05<00:00, 10.82it/s]
 92%|█████████▏| 59/64 [00:05<00:00, 10.85it/s]
 95%|█████████▌| 61/64 [00:05<00:00, 10.91it/s]
 98%|█████████▊| 63/64 [00:05<00:00, 10.99it/s]
100%|██████████| 64/64 [00:05<00:00, 10.88it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:00<00:45,  1.37it/s]
  3%|▎         | 2/64 [00:00<00:22,  2.77it/s]
  6%|▋         | 4/64 [00:01<00:11,  5.08it/s]
  9%|▉         | 6/64 [00:01<00:08,  6.65it/s]
 11%|█         | 7/64 [00:01<00:07,  7.18it/s]
 12%|█▎        | 8/64 [00:01<00:07,  7.72it/s]
 16%|█▌        | 10/64 [00:01<00:06,  8.62it/s]
 17%|█▋        | 11/64 [00:01<00:05,  8.91it/s]
 19%|█▉        | 12/64 [00:01<00:05,  9.15it/s]
 20%|██        | 13/64 [00:01<00:05,  9.32it/s]
 22%|██▏       | 14/64 [00:02<00:05,  9.49it/s]
 23%|██▎       | 15/64 [00:02<00:05,  9.49it/s]
 27%|██▋       | 17/64 [00:02<00:04,  9.82it/s]
 30%|██▉       | 19/64 [00:02<00:04, 10.03it/s]
 33%|███▎      | 21/64 [00:02<00:04, 10.23it/s]
 36%|███▌      | 23/64 [00:02<00:03, 10.32it/s]
 39%|███▉      | 25/64 [00:03<00:03, 10.40it/s]
 42%|████▏     | 27/64 [00:03<00:03, 10.45it/s]
 45%|████▌     | 29/64 [00:03<00:03, 10.34it/s]
 48%|████▊     | 31/64 [00:03<00:03, 10.46it/s]
 52%|█████▏    | 33/64 [00:03<00:02, 10.41it/s]
 55%|█████▍    | 35/64 [00:04<00:02, 10.29it/s]
 58%|█████▊    | 37/64 [00:04<00:02, 10.29it/s]
 61%|██████    | 39/64 [00:04<00:02, 10.25it/s]
 64%|██████▍   | 41/64 [00:04<00:02, 10.22it/s]
 67%|██████▋   | 43/64 [00:04<00:02, 10.20it/s]
 70%|███████   | 45/64 [00:05<00:01, 10.16it/s]
 73%|███████▎  | 47/64 [00:05<00:01, 10.15it/s]
 77%|███████▋  | 49/64 [00:05<00:01, 10.20it/s]
 80%|███████▉  | 51/64 [00:05<00:01, 10.33it/s]
 83%|████████▎ | 53/64 [00:05<00:01, 10.30it/s]
 86%|████████▌ | 55/64 [00:06<00:00, 10.19it/s]
 89%|████████▉ | 57/64 [00:06<00:00, 10.23it/s]
 92%|█████████▏| 59/64 [00:06<00:00, 10.20it/s]
 95%|█████████▌| 61/64 [00:06<00:00, 10.24it/s]
 98%|█████████▊| 63/64 [00:06<00:00, 10.32it/s]
100%|██████████| 64/64 [00:06<00:00,  9.28it/s]
  [200/640] baseline turn 7: 347 tok, mid=203.8, late=0.0

  0%|          | 0/64 [00:00<?, ?it/s]
