Model: mistralai/Mistral-7B-Instruct-v0.1, Scenarios: 5
Loading...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.71s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model mistralai/Mistral-7B-Instruct-v0.1 into HookedTransformer
Loaded. Layers: 32

============================================================
handled → baseline
============================================================
  coherence_laundering... (32 layers × 2 components)
  range=4.02
  Layer        Attn      MLP   Which?
  L29       +0.000   +1.391       MLP
  L30       +0.000   +1.134       MLP
  L31       +0.000   +0.970       MLP

  scrambled → baseline:
  Layer        Attn      MLP  Dominant
  ------------------------------------
  L0        +0.000   +3.620       MLP
  L1        +0.000   +3.304       MLP
  L2        +0.000   +2.781       MLP
  L3        +0.000   +2.253       MLP
  L4        +0.000   +3.156       MLP
  L5        +0.000   +3.946       MLP
  L6        +0.000   +2.783       MLP
  L7        +0.000   +4.212       MLP
  L8        +0.000   +4.423       MLP
  L9        +0.000   +4.225       MLP
  L10       +0.000   +2.428       MLP
  L11       +0.000   +3.036       MLP
  L12       +0.000   +2.455       MLP
  L13       +0.000   +1.984       MLP
  L14       +0.000   +2.284       MLP
  L15       +0.000   +1.746       MLP
  L16       +0.000   +2.265       MLP
  L17       +0.000   +2.835       MLP
  L18       +0.000   +1.963       MLP
  L19       +0.000   +0.056       MLP
  L20       +0.000   +1.108       MLP
  L21       +0.000   +0.648       MLP
  L22       +0.000   +0.023       MLP
  L23       +0.000   -0.187       MLP
  L24       +0.000   +0.187       MLP
  L25       +0.000   +1.003       MLP
  L26       +0.000   +0.634       MLP
  L27       +0.000   +1.066       MLP
  L28       +0.000   +1.991       MLP
  L29       +0.000   +1.312       MLP
  L30       +0.000   +0.965       MLP
  L31       +0.000   +1.991       MLP

  only_artifact → baseline:
  Layer        Attn      MLP  Dominant
  ------------------------------------
  L0        +0.000   +1.562       MLP
  L1        +0.000   +2.008       MLP
  L2        +0.000   +1.547       MLP
  L3        +0.000   +1.095       MLP
  L4        +0.000   +0.827       MLP
  L5        +0.000   +1.214       MLP
  L6        +0.000   +0.460       MLP
  L7        +0.000   +1.776       MLP
  L8        +0.000   +1.166       MLP
  L9        +0.000   +1.512       MLP
  L10       +0.000   +0.362       MLP
  L11       +0.000   +1.452       MLP
  L12       +0.000   +0.767       MLP
  L13       +0.000   +0.414       MLP
  L14       +0.000   +0.746       MLP
  L15       +0.000   +0.648       MLP
  L16       +0.000   +0.835       MLP
  L17       +0.000   +0.782       MLP
  L18       +0.000   +0.625       MLP
  L19       +0.000   -0.061       MLP
  L20       +0.000   +1.066       MLP
  L21       +0.000   +0.438       MLP
  L22       +0.000   -0.074       MLP
  L23       +0.000   +0.284       MLP
  L24       +0.000   +0.423       MLP
  L25       +0.000   +0.634       MLP
  L26       +0.000   +0.269       MLP
  L27       +0.000   +0.900       MLP
  L28       +0.000   +1.062       MLP
  L29       +0.000   +0.637       MLP
  L30       +0.000   +0.702       MLP
  L31       +0.000   +0.825       MLP

  handled → scrambled:
  Layer        Attn      MLP  Dominant
  ------------------------------------
  L0        +0.000   +2.761       MLP
  L1        +0.000   +2.081       MLP
  L2        +0.000   +2.265       MLP
  L3        +0.000   +2.796       MLP
  L4        +0.000   +1.227       MLP
  L5        +0.000   +2.080       MLP
  L6        +0.000   +1.286       MLP
  L7        +0.000   +1.377       MLP
  L8        +0.000   +0.555       MLP
  L9        +0.000   +1.675       MLP
  L10       +0.000   +1.938       MLP
  L11       +0.000   +1.958       MLP
  L12       +0.000   +1.510       MLP
  L13       +0.000   +1.677       MLP
  L14       +0.000   +0.988       MLP
  L15       +0.000   +1.285       MLP
  L16       +0.000   +0.849       MLP
  L17       +0.000   +1.408       MLP
  L18       +0.000   +1.240       MLP
  L19       +0.000   +0.130       MLP
  L20       +0.000   +0.600       MLP
  L21       +0.000   +0.721       MLP
  L22       +0.000   +0.720       MLP
  L23       +0.000   +0.572       MLP
  L24       +0.000   +0.075       MLP
  L25       +0.000   +0.515       MLP
  L26       +0.000   +0.413       MLP
  L27       +0.000   +0.423       MLP
  L28       +0.000   +0.923       MLP
  L29       +0.000   +1.091       MLP
  L30       +0.000   +0.984       MLP
  L31       +0.000   +1.022       MLP
